filename,label
4464,582
12885,101
66657,744
53336,526
47103,345
33767,66
35534,800
55982,530
9499,663
5284,650
52227,800
13333,21
50382,443
24886,144
59763,647
50422,714
54747,304
56014,605
59430,418
44294,189
28499,647
63292,488
31225,425
13365,528
34148,800
9424,800
61012,727
54291,510
65458,493
1267,518
18116,407
21419,72
46838,390
34439,732
39580,625
57649,38
10865,700
20158,37
43415,583
37004,418
22588,624
42331,676
63114,668
34771,164
58425,664
57761,383
63318,737
30291,29
65428,800
65828,483
46351,184
22124,335
41824,539
61920,539
16067,375
55573,57
30236,194
24825,171
31396,304
5154,243
39302,745
41610,81
51510,578
45232,406
42293,165
6761,320
51599,672
43813,351
59278,304
45932,485
39854,94
29547,311
49299,542
63601,525
38802,592
24866,565
24982,245
8881,679
8453,726
59536,800
34468,253
51080,273
9690,297
52671,605
20215,294
61847,530
41710,400
31033,555
44888,109
38364,23
59380,106
19467,571
40591,571
39884,9
51855,345
11807,43
6782,126
13037,800
38549,409
25813,708
41368,710
57760,800
60402,326
30653,0
44070,221
43466,551
11339,220
57214,800
23163,773
62263,597
12670,389
32194,159
42454,85
8439,650
33839,535
40624,72
11461,464
22226,55
41390,489
65593,557
466,745
59752,792
356,744
6768,800
67951,415
41551,800
56553,430
54621,306
64438,248
8057,642
52974,498
38319,512
15804,50
37100,74
45600,542
20290,762
67803,613
35582,547
9852,733
62782,431
16404,394
66898,232
20718,324
57671,76
41197,710
47369,787
63174,681
24304,447
37714,286
34341,0
39335,481
29185,366
30478,762
22510,800
67261,559
12655,21
64929,78
67980,735
40319,390
57350,17
41834,449
49531,532
7591,475
55680,95
31486,474
12977,527
52549,262
51371,587
23902,227
37727,356
30709,780
46180,481
17225,378
1240,800
57431,768
15010,282
9478,635
61398,165
4778,800
64467,8
44687,208
40444,800
175,472
57827,365
52787,800
61305,113
44845,51
39159,480
32731,696
31455,800
18173,730
36354,11
20268,615
32651,113
53105,526
62429,715
1088,303
29061,556
49282,28
45527,264
32588,310
32989,362
28188,288
24896,147
6305,443
35051,607
2520,195
66008,800
38736,122
20358,193
20143,518
5680,428
36116,800
20631,590
11779,323
49929,330
66567,615
58594,269
50913,267
25398,139
26885,745
55295,554
9662,580
7277,320
38925,522
9354,91
3348,685
9338,256
47980,473
38184,800
41906,259
56354,230
64048,615
16418,353
18016,265
34026,279
40835,316
40683,800
2132,544
49751,50
50704,103
14711,277
66372,309
36214,526
54858,669
37150,260
8649,74
27529,793
19585,272
1568,297
63261,240
18898,271
39904,727
10718,670
41210,343
23291,800
8485,542
9251,2
3721,638
9727,90
65781,190
66976,251
57037,339
46204,391
25006,375
51881,778
67685,404
50125,94
47306,65
31577,746
3512,478
8688,683
31959,703
30701,305
18797,527
18833,307
64103,453
49798,681
32947,544
7423,766
38773,364
22088,800
53913,202
694,454
68714,337
50155,705
64533,39
27012,350
15476,305
23224,656
50715,651
5769,381
66693,800
68413,298
57407,160
12949,668
1270,315
29618,449
67381,650
1817,74
11786,491
42694,478
7845,364
8149,104
46696,75
26763,246
50842,620
33449,761
13156,401
36334,551
36523,273
38421,596
22817,669
58356,72
17717,472
62478,701
411,800
14970,535
60106,501
2561,479
58515,199
37149,768
46600,234
29786,800
318,579
41160,195
2969,209
59415,800
31449,288
31237,242
14477,677
64237,110
42085,723
9224,665
31439,343
28701,781
64796,682
68751,291
17516,676
61048,536
17181,51
55452,86
36979,229
17171,276
62509,123
54194,159
3833,723
17969,123
8826,77
47743,245
10854,428
50036,43
13568,218
43767,474
63981,665
31403,20
40578,180
28000,192
65003,40
12444,522
5172,800
57001,417
2076,651
20317,800
22583,124
17809,121
40332,686
22070,518
240,438
45702,622
66609,665
27146,270
12513,540
11373,44
63607,8
27830,493
59095,337
67537,665
27898,675
4029,800
21673,743
58471,617
19217,195
66850,737
25583,800
21819,766
60289,194
51065,49
34869,75
18908,723
27317,145
15483,147
4208,678
61918,302
13622,84
51957,638
15983,366
6556,732
20642,606
56342,161
32015,800
34991,397
25034,45
10098,657
18458,375
11120,602
56194,264
43956,610
1111,657
50035,800
40328,619
6062,146
41857,364
65787,64
7731,763
56368,163
23399,723
26428,304
54575,312
30820,577
27639,214
52404,244
57190,800
4336,482
21942,0
56482,340
19645,800
4225,731
39071,55
55463,365
15780,723
46930,92
34298,745
11607,200
8284,365
56537,557
27027,402
48885,642
64286,524
57736,615
50443,411
8377,28
47939,436
2505,124
67449,800
65346,663
40346,36
28432,283
24555,375
9202,333
18725,665
17493,610
26905,598
39473,728
54629,523
55389,788
2079,628
2950,712
29238,204
53061,171
6927,73
13554,293
25415,441
8808,484
52975,77
21018,500
6131,275
19387,309
22103,491
54829,486
7187,403
22022,375
42366,670
42658,143
15279,715
31151,384
34734,235
24904,306
6645,5
33405,369
31516,771
42993,462
1393,177
22224,506
28664,499
45833,296
17603,381
51642,137
48339,140
23225,437
68427,430
32287,536
38861,318
11088,445
59543,723
30951,147
11454,410
23030,731
26078,222
19149,800
11446,654
13804,103
30747,764
16938,296
42775,683
43706,170
55327,800
522,751
25294,333
51527,727
26217,594
66674,318
66107,379
804,401
62720,800
55489,316
35625,392
59210,45
56557,504
42784,373
41249,543
43502,184
14066,471
61805,184
8595,214
18423,272
23281,195
65552,800
46872,0
34364,435
5028,344
35922,393
22422,546
395,747
47709,544
18738,757
51207,770
55098,104
6758,640
32669,160
35144,270
748,330
34979,599
46887,800
41284,163
30013,392
47717,710
12610,657
23471,582
17826,471
361,527
4198,61
50159,485
40446,800
42451,302
41596,748
47989,333
43245,100
31734,766
67128,702
48356,556
43445,253
27119,790
14220,225
52535,470
45534,495
63908,592
67635,800
57428,144
54212,112
8516,501
40928,431
6569,158
28381,781
48908,291
35137,95
41313,522
42668,778
11471,737
63094,17
21474,493
45777,800
3267,525
62057,529
3887,82
65975,800
15307,579
9425,463
7864,786
3364,515
11695,507
27486,367
31545,605
14316,132
2869,800
2040,364
2065,0
36987,237
38441,800
60857,232
14214,443
37280,312
47785,341
36455,475
30087,647
4063,800
5481,676
4410,606
24840,589
46016,671
63228,152
45722,134
20106,390
57320,800
68255,800
5827,276
24497,550
25495,446
36819,162
49830,436
35116,126
55440,471
67421,800
5085,557
58200,672
20082,339
16198,764
27740,88
48063,402
63527,628
192,634
6877,425
8040,745
16337,371
26781,404
45793,409
5662,557
57526,800
16508,449
43743,491
39877,443
40860,583
26355,68
54392,494
17359,607
10615,678
18446,148
8648,700
21096,568
11498,176
14264,28
52662,636
26461,319
67595,578
53321,331
66200,398
1536,388
16854,467
58487,461
21348,510
8519,21
8622,123
22615,742
36758,265
39968,141
18864,632
54723,305
63522,146
31662,337
8540,793
42754,649
13353,203
15091,520
7188,627
67567,287
31650,165
12037,800
26257,728
51355,753
31048,384
812,395
25370,669
31923,534
63079,415
62626,656
67808,56
14913,641
62985,546
45383,141
65199,239
47608,215
37623,95
